Date,Open,High,Low,Close,Adj Close,Volume
1962-01-02,1.604167,1.619792,1.588542,1.604167,0.134703,163200
1962-01-03,1.604167,1.619792,1.588542,1.619792,0.136015,156000
1962-01-04,1.656250,1.708333,1.656250,1.661458,0.139513,355200
1962-01-05,1.661458,1.697917,1.656250,1.677083,0.140825,163200
1962-01-08,1.677083,1.703125,1.666667,1.687500,0.141700,204000
1962-01-09,1.687500,1.718750,1.671875,1.703125,0.143012,290400
1962-01-10,1.703125,1.713542,1.677083,1.682292,0.141263,182400
1962-01-11,1.682292,1.708333,1.666667,1.708333,0.143450,384000
1962-01-12,1.708333,1.739583,1.687500,1.718750,0.144324,352800
1962-01-15,1.718750,1.729167,1.687500,1.713542,0.143887,280800
1962-01-16,1.697917,1.697917,1.677083,1.687500,0.142567,163200
1962-01-17,1.687500,1.708333,1.677083,1.682292,0.142127,160800
1962-01-18,1.682292,1.718750,1.682292,1.718750,0.145207,261600
1962-01-19,1.718750,1.750000,1.687500,1.750000,0.147847,357600
1962-01-22,1.750000,1.770833,1.744792,1.744792,0.147407,261600
1962-01-23,1.744792,1.760417,1.708333,1.708333,0.144327,223200
1962-01-24,1.708333,1.708333,1.666667,1.697917,0.143447,120000
1962-01-25,1.697917,1.723958,1.692708,1.708333,0.144327,151200
1962-01-26,1.708333,1.723958,1.687500,1.708333,0.144327,108000
1962-01-29,1.708333,1.723958,1.703125,1.723958,0.145647,122400
1962-01-30,1.718750,1.718750,1.692708,1.697917,0.143447,120000
1962-01-31,1.697917,1.723958,1.697917,1.708333,0.144327,189600
1962-02-01,1.708333,1.750000,1.708333,1.739583,0.146967,112800
1962-02-02,1.739583,1.744792,1.723958,1.729167,0.146087,199200
1962-02-05,1.729167,1.734375,1.723958,1.723958,0.145647,96000
1962-02-06,1.729167,1.744792,1.729167,1.734375,0.146527,105600
1962-02-07,1.734375,1.744792,1.713542,1.713542,0.144767,122400
1962-02-08,1.713542,1.718750,1.713542,1.713542,0.144767,141600
1962-02-09,1.713542,1.718750,1.692708,1.692708,0.143007,115200
1962-02-12,1.692708,1.697917,1.671875,1.697917,0.143447,98400
1962-02-13,1.697917,1.703125,1.682292,1.692708,0.143007,86400
1962-02-14,1.692708,1.692708,1.666667,1.677083,0.141687,177600
1962-02-15,1.671875,1.671875,1.645833,1.666667,0.140807,60000
1962-02-16,1.666667,1.687500,1.635417,1.677083,0.141687,88800
1962-02-19,1.677083,1.692708,1.661458,1.677083,0.141687,170400
1962-02-20,1.677083,1.682292,1.666667,1.671875,0.141247,67200
1962-02-21,1.671875,1.671875,1.625000,1.635417,0.138167,98400
1962-02-23,1.635417,1.656250,1.625000,1.635417,0.138167,96000
1962-02-26,1.666667,1.697917,1.666667,1.697917,0.143447,158400
1962-02-27,1.697917,1.708333,1.677083,1.682292,0.142127,117600
1962-02-28,1.682292,1.703125,1.666667,1.682292,0.142127,139200
1962-03-01,1.682292,1.703125,1.682292,1.682292,0.142127,74400
1962-03-02,1.682292,1.687500,1.666667,1.687500,0.142567,105600
1962-03-05,1.687500,1.692708,1.666667,1.687500,0.142567,79200
1962-03-06,1.687500,1.703125,1.666667,1.677083,0.141687,98400
1962-03-07,1.677083,1.677083,1.645833,1.656250,0.139927,172800
1962-03-08,1.656250,1.661458,1.635417,1.640625,0.138607,98400
1962-03-09,1.640625,1.645833,1.635417,1.635417,0.138167,86400
1962-03-12,1.635417,1.640625,1.614583,1.614583,0.136407,96000
1962-03-13,1.614583,1.635417,1.588542,1.625000,0.137287,141600
1962-03-14,1.630208,1.661458,1.630208,1.661458,0.140367,117600
1962-03-15,1.661458,1.661458,1.635417,1.645833,0.139047,139200
1962-03-16,1.645833,1.661458,1.645833,1.661458,0.140367,79200
1962-03-19,1.661458,1.682292,1.651042,1.661458,0.140367,105600
1962-03-20,1.666667,1.697917,1.666667,1.697917,0.143447,177600
1962-03-21,1.697917,1.703125,1.645833,1.656250,0.139927,232800
1962-03-22,1.666667,1.692708,1.666667,1.682292,0.142127,268800
1962-03-23,1.682292,1.697917,1.671875,1.682292,0.142127,189600
1962-03-26,1.682292,1.687500,1.656250,1.671875,0.141247,124800
